turn_id,pause_index,p_eot
english_en__000,0,0.2182
english_en__000,1,0.2630
english_en__000,2,0.3848
english_en__000,3,0.5850
english_en__001,0,0.1943
english_en__001,1,0.7051
english_en__002,0,0.3630
english_en__002,1,0.3274
english_en__002,2,0.5062
english_en__002,3,0.5165
english_en__002,4,0.5379
english_en__002,5,0.5883
english_en__002,6,0.6167
english_en__003,0,0.6753
english_en__004,0,0.2842
english_en__004,1,0.6947
english_en__005,0,0.1691
english_en__005,1,0.3965
english_en__006,0,0.3596
english_en__006,1,0.4411
english_en__006,2,0.6116
english_en__007,0,0.5106
english_en__007,1,0.3764
english_en__007,2,0.4930
english_en__007,3,0.4204
english_en__007,4,0.5984
english_en__007,5,0.3746
english_en__007,6,0.5165
english_en__008,0,0.2279
english_en__008,1,0.4008
english_en__008,2,0.4234
english_en__008,3,0.6113
english_en__009,0,0.3243
english_en__010,0,0.2451
english_en__010,1,0.4754
english_en__011,0,0.5641
english_en__012,0,0.3885
english_en__012,1,0.3238
english_en__012,2,0.4286
english_en__013,0,0.5501
english_en__014,0,0.4297
english_en__014,1,0.3621
english_en__015,0,0.3594
english_en__015,1,0.5191
english_en__016,0,0.3308
english_en__016,1,0.3701
english_en__016,2,0.5894
english_en__017,0,0.5422
english_en__017,1,0.4500
english_en__018,0,0.5545
english_en__018,1,0.5812
english_en__018,2,0.6005
english_en__018,3,0.4617
english_en__018,4,0.4165
english_en__018,5,0.5214
english_en__019,0,0.5729
english_en__020,0,0.3076
english_en__020,1,0.4747
english_en__020,2,0.5485
english_en__021,0,0.6187
english_en__022,0,0.4424
english_en__022,1,0.5411
english_en__023,0,0.2404
english_en__023,1,0.4258
english_en__023,2,0.5068
english_en__024,0,0.1743
english_en__024,1,0.4153
english_en__024,2,0.6204
english_en__025,0,0.3687
english_en__026,0,0.6557
english_en__027,0,0.3738
english_en__027,1,0.6763
english_en__028,0,0.2702
english_en__028,1,0.5623
english_en__029,0,0.5028
english_en__029,1,0.3457
english_en__029,2,0.5923
english_en__030,0,0.4308
english_en__030,1,0.2565
english_en__030,2,0.5598
english_en__030,3,0.4646
english_en__030,4,0.5942
english_en__031,0,0.5444
english_en__032,0,0.5004
english_en__032,1,0.5628
english_en__033,0,0.5339
english_en__034,0,0.3895
english_en__034,1,0.5109
english_en__035,0,0.5025
english_en__035,1,0.4525
english_en__035,2,0.5763
english_en__036,0,0.4730
english_en__036,1,0.4106
english_en__036,2,0.5067
english_en__037,0,0.2838
english_en__037,1,0.5610
english_en__037,2,0.3108
english_en__037,3,0.6018
english_en__038,0,0.2443
english_en__038,1,0.3849
english_en__038,2,0.4566
english_en__038,3,0.5664
english_en__039,0,0.3332
english_en__039,1,0.2048
english_en__039,2,0.4499
english_en__040,0,0.5582
english_en__041,0,0.5639
english_en__042,0,0.3801
english_en__042,1,0.4961
english_en__042,2,0.4301
english_en__042,3,0.4639
english_en__042,4,0.5333
english_en__043,0,0.7532
english_en__044,0,0.2368
english_en__044,1,0.3077
english_en__044,2,0.7124
english_en__045,0,0.2182
english_en__045,1,0.6590
english_en__046,0,0.2598
english_en__046,1,0.4030
english_en__046,2,0.6513
english_en__047,0,0.5362
english_en__048,0,0.4771
english_en__048,1,0.5266
english_en__049,0,0.4434
english_en__049,1,0.3432
